Address,Coordinate,old_adresses
"nahe Hohlohstraße, 76189 Karlsruhe (Grünwinkel)","48.9940028,8.3440095",Pappel­al­lee/Fal­ter­weg
"nahe An der Tagweide 18a, 76139 Karlsruhe (Hagsfeld)","49.0249474,8.462027",Thomas-Mann-Straße zwischen Nr. 1 und 3
"nahe Sudetenstraße 45, 76187 Karlsruhe (Knielingen)","49.0334108,8.3477947",Forst­straße bei Nr. 7
"nahe Lindenallee 2, 76189 Karlsruhe (Daxlanden)","48.9957075,8.3422388",Heil­bron­ner Straße/­Stau­den­platz
"nahe Thomas-Mann-Straße 1, 76189 Karlsruhe (Daxlanden)","48.9983536,8.341738",Heinrich-Wittmann-Straße gegenüber Nr. 17
"nahe Lachenweg, 76139 Karlsruhe (Reitschulschlagsiedlung)","49.0423531,8.4547358",Hirtenweg bei Nr. 16
"nahe Grenzstraße 15, 76227 Karlsruhe (Durlach)","48.9918714,8.4646027",Mann­hei­mer Straße/Dros­sel­sang­weg
"nahe Rommelstraße 14, 76227 Karlsruhe (Durlach)","48.9945173,8.4653167",Rinthei­mer Haupt­stra­ße/­Ernst­stra­ße
"nahe Sudetenstraße 1, 76187 Karlsruhe (Knielingen)","49.0295325,8.3432392",Adalbert-Stifter-Straße/­Batt­straße
"nahe Pforzheimer Straße 18, 76227 Karlsruhe (Durlach)","49.0020577,8.4675971",Am Rüppurrer Schloß/Er­len­weg
"nahe Egon-Eiermann-Allee, 76187 Karlsruhe (Knielingen)","49.0386193,8.3469178",Diako­nis­sen­straße (vor dem Kranken­haus)
"nahe Lindenallee, 76189 Karlsruhe (Daxlanden)","48.9979926,8.338732",Frau­enal­ber Straße/­Moosalb­straße
"nahe Agathenstraße 24, 76189 Karlsruhe (Daxlanden)","49.0024749,8.3382603",Graf-Eberstein-Straße/Tul­pen­straße
"nahe Töpferweg 37, 76227 Karlsruhe (Durlach)","49.0033446,8.4690981",Im Grün/Os­ten­dorf­platz
"nahe Badener Straße, 76227 Karlsruhe (Durlach)","48.9880087,8.4699259",Lange Straße/Ra­stat­ter Straße
"nahe Schopfheimer Straße 8, 76227 Karlsruhe (Durlach)","49.0036218,8.4726051",Lützow­stra­ße/Ried­schule
"nahe Straße des Roten Kreuzes 57, 76228 Karlsruhe (Durlach)","48.9744839,8.4647728",Reinhold-Schneider-Straße (Parkplatz Nähe Einkaufs­zen­trum)
"nahe Fettweisstraße, 76189 Karlsruhe (Mühlburg)","49.0091865,8.3340712",Stein­mann­straße bei Grünab­fall­con­tai­ner
"nahe Valentinstraße 43, 76189 Karlsruhe (Daxlanden)","49.0003987,8.3337481",Tulpen­stra­ße/Arndt­straße
"nahe Östliche Rheinbrückenstraße, 76187 Karlsruhe (Knielingen)","49.0338886,8.3383056",Wicken­weg/Re­se­den­weg
"nahe Pfinzstraße, 76227 Karlsruhe (Durlach)","49.0007974,8.4747249",Neuberg­stra­ße/­Son­nen­berg­straße
"nahe Karlsburgstraße 10, 76227 Karlsruhe (Durlach)","48.9975324,8.4751164",Palm­ba­cher Straße/Ries­ling­s­traße
"nahe Rheinbergstraße 39, 76187 Karlsruhe (Knielingen)","49.0369156,8.3369252",Pfef­feräcker­straße gegenüber Nr. 15
"nahe Zur Allmend, 76187 Karlsruhe (Knielingen)","49.031397,8.3343625",Ries­ling­s­traße gegenüber Nr. 45
"nahe Greschbachstraße 9, 76229 Karlsruhe (Grötzingen)","49.0293793,8.4738827",Stup­fe­ri­cher Weg/Tho­mas­hof
"nahe Ernst-Barlach-Straße 34, 76227 Karlsruhe (Durlach)","48.988386,8.4760207",Windel­bach­straße (an der Wende­schlei­fe)
"nahe Alte Weingartener Straße 37, 76227 Karlsruhe (Durlach)","49.0030268,8.4787396",Am Stadt­gar­ten/­Bahn­hof­platz
"nahe Fettweisstraße, 76189 Karlsruhe (Mühlburg)","49.0079763,8.3256155",Augar­ten­stra­ße/Ett­lin­ger Straße
"nahe Posseltstraße 17a, 76227 Karlsruhe (Durlach)","48.9963293,8.4808336",Baumeis­ter­stra­ße/Wil­helm­straße
"nahe Unten am Grötzinger Weg, 76227 Karlsruhe (Durlach)","49.0018046,8.481568",Nebe­ni­us­s­tra­ße/­Ma­ri­en­straße
"nahe Tiefentalstraße, 76228 Karlsruhe (Durlach)","48.9725419,8.4750682",Philipp-Reis-Straße gegenüber Nr. 3
"nahe Schilling-von-Canstatt-Straße 5, 76228 Karlsruhe (Hohenwettersbach)","48.9648385,8.4712365",Rüppurrer Straße bei Nr. 45
"nahe Waidweg 1, 76189 Karlsruhe (Daxlanden)","49.0051433,8.3228301",Stutt­gar­ter Straße/­Sy­bel­straße
"nahe Durlacher Straße 46, 76229 Karlsruhe (Grötzingen)","49.0125573,8.4912981",August-Dürr-Straße/Renck­straße
"nahe Grezzostraße, 76229 Karlsruhe (Grötzingen)","49.0075714,8.4937335",Bahn­hof­straße gegenüber Nr. 42
"nahe Esslinger Straße 9, 76228 Karlsruhe (Grünwettersbach)","48.9542549,8.4768901",Ebert­stra­ße/Schwarz­wald­straße
"nahe Am Knittelberg 5, 76229 Karlsruhe (Grötzingen)","49.0124779,8.4974805",Ernst-Frey-Straße/­Stein­häu­ser­straße
"nahe Weingartener Straße, 76229 Karlsruhe (Grötzingen)","49.0173676,8.4994133",Garten­stra­ße/­Karl­straße
"nahe Friedhofweg, 76228 Karlsruhe (Palmbach)","48.9473664,8.4806297",Graf-Rhena-Straße bei Nr. 23
"nahe An der Pfinz 22, 76229 Karlsruhe (Grötzingen)","49.0057048,8.5009106",Hermann-Billing-Straße/­Bei­ert­hei­mer Allee
"nahe Fikentscherstraße 21, 76229 Karlsruhe (Grötzingen)","49.0011573,8.5036215",Jolly­stra­ße/Otto-Sachs-Straße
"nahe Froschhöhle 9, 76229 Karlsruhe (Grötzingen)","49.0073068,8.504501",Mathy­stra­ße/Al­ter Brauhof
"nahe Oberausstraße, 76229 Karlsruhe (Grötzingen)","49.0056207,8.5045926",Römhildt­stra­ße/Lo­renz­straße
"nahe Dausackerhohl, 76229 Karlsruhe (Grötzingen)","49.0036032,8.508116",Südend­stra­ße/­Bei­ert­hei­mer Allee (Park­platz)
"nahe Auf der Römerstraße 1, 76228 Karlsruhe (Palmbach)","48.9462905,8.4891337",Südend­stra­ße/­Boe­ck­h­straße
"nahe Windelbachstraße 8, 76228 Karlsruhe (Stupferich)","48.9566702,8.5037573",Victor-Gollancz-Straße/Schwarz­wald­stra­ße
